---
title:       Tapahtumat 1959 - 2008
layout:      historiikki
active_menu: 13
keywords:    tapahtumat
description: Tapahtumat 1959 - 2008
robots:      ALL
refresh:     0
date:        <meta name="date" content="2010-09-03T23:19:07+0300"/>
---
 <div class="story">

h1=. Yritysvierailut, kokoukset, esitelmät sekä kurssit 1959&nbsp;-&nbsp;2008

table{border: 2px solid}.
{background: #ddd}. |_. Aika|_. Kohde|_. Teema|
|>. 1959&nbsp;03.03|Perustava kokous / SLO / Ins. Santala|Sähkölaitosten kompensointi|
|>. 31.03|HELVAR / Ins. Kajavo|Moottorisuojakytkimet|
|>. 20.04|MAANSÄHKÖ Oy / Ins. Lauri Ehanto|Releiden käyttö teollisuudessa|
|>. 19.05|KAAPELITEHDAS (SKT) Oy / Ins. Laakso|Kaapeleiden jatkokset|
|>. 28.09|KARJALAN SÄHKÖ Oy / Ins. L. Weckström|Karjalan Sähkö Oy:n tuotanto|
|>. 26.10|VALTION SÄHKÖPAJA Oy / DI. Gummerus|Vakiojännitetasasuuntaajat ja niiden käyttö|
|>. 23.11|WALLAC Oy / Tj. J. Wallasvaara|Kaukolämpömittaus ja geiger-mittari|
|>. 1960&nbsp;22.02|Vuosikokous, PHILIPS / Ins. Sieberg, Fröberg|Valolähteet|
|>. 08.03|Luonnoton kilpailu / Ins. Pekka Leivo|Epäterve kilpailu urakoitsijamarkkinoilla, sähkö-insinöörien palkkaus ja urakointiyhtiöiden vastuu pätevyyden valvonnassa|
|>. 12.04|ASA-RADIO Oy / Ins. Saura|Televisio nyt ja tulevaisuudessa|
|>. 10.05|Ins. LEPPÄ|Sähköjohdot elementtirakenteissa|
|>. 25.05|IVO Oy|Naantalin höyryvoima-asemaan tutustuminen|
|>. 20.09|KUUKAUSIKOKOUS|Ei esitelmää|
|>. 11.10|ASEA / Ins. Sjöholm|Laitteiden suojaaminen salaman tuhoilta|
|>. 09.11|IVO Oy / Numminen|Suomen voimahuolto|
|>. 15.12|HANKKIJA OY / Ins. Hannula|Jäähdytyslaitteet|
|>. 1961&nbsp;24.01|KUUKAUSIKOKOUS|Ei esitelmää|
|>. 14.02|Oy SHELL Ab / Tekn. Pahrman|Öljypolttimet ja filmi ”Afrikan oloista”|
|>. 14.03|IVO Oy / Naantali|Höyryvoimalaitos|
|>. 07.04|SUOMEN PUHALLINTEHDAS Oy/DI. Degerth|Ilmastointi|
|>. 09.05|DI. EINO LUMMAA|Nostureiden viimeaikaisesta kehityksestä|
|>. 19.09|Kone- ja sähkökerhon yhteinen kokous / DI. Tirkkonen|Kaukolämmityksestä|
|>. 23.10|KUUKAUSIKOKOUS|Ei esitelmää|
|>. 23.10|TURUN KAUPUNKI / SÄHKÖLAITOS|Tutustuminen voima-asemaan|
|>. xx.11|VALMET OY|Pansion telakka|
|>. 1962&nbsp;16.01|KUUKAUSIKOKOUS|Filmi: ”On the back of beyond”|
|>. 06.03|ASA Oy / Ins. Saura|TV-automatiikasta|
|>. 03.04|KOPAL OY / Tekn. Näykki|Suurkeittiölaitteista|
